CoordinateSystem,"GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AXIS[""Latitude"",NORTH],AXIS[""Longitude"",EAST],AUTHORITY[""EPSG"",""4326""]]"
Label,X/Longitude,Y/Latitude,Z/Altitude,Error(m),X_error,Y_error,Z_error
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103707_0001_V.JPG,113.605055700,22.790779730,31.458000000,0.902880549,0.720131755,-0.528900445,-0.129876316
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103708_0002_V.JPG,113.605055200,22.790779010,31.558000000,0.932859838,0.751916587,-0.497576028,-0.239305332
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103710_0004_V.JPG,113.605031600,22.790759910,31.458000000,0.662564456,0.495381892,-0.405362755,-0.171083286
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103711_0005_V.JPG,113.605007400,22.790742400,31.458000000,0.570075810,0.400710136,-0.355109423,-0.195742533
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103712_0006_V.JPG,113.604982300,22.790719800,31.358000000,0.140841454,0.045076624,-0.090825029,-0.097750843
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103713_0007_V.JPG,113.604969500,22.790708780,31.358000000,0.128787652,-0.063831307,0.038701318,-0.104947753
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103714_0008_V.JPG,113.604967600,22.790709820,31.458000000,0.115847975,-0.086102113,0.076891162,0.009743163
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103718_0011_V.JPG,113.604904800,22.790667680,31.458000000,0.950826585,-0.061098691,0.036653802,0.948153257
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103719_0012_V.JPG,113.604865500,22.790643130,32.258000000,0.172751188,-0.032442980,0.042241544,0.164335266
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103720_0013_V.JPG,113.604823000,22.790616750,32.658000000,0.061894786,-0.048208263,0.018600449,0.034072734
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103721_0014_V.JPG,113.604776400,22.790588750,32.758000000,0.545140445,0.019321004,-0.078390010,0.539128721
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103722_0015_V.JPG,113.604723000,22.790557100,32.658000000,0.979151726,0.046673805,-0.128741607,0.969528377
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103724_0017_V.JPG,113.604610400,22.790485440,33.158000000,0.669450700,0.098232441,-0.191306889,0.633968711
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103725_0018_V.JPG,113.604547200,22.790445770,33.558000000,0.441444129,0.061349187,-0.238904938,0.366106033
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103726_0019_V.JPG,113.604485300,22.790406510,33.558000000,0.605280101,0.084317900,-0.258610606,0.540717185
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103727_0020_V.JPG,113.604433000,22.790373180,33.458000000,0.844034195,0.102351770,-0.253992379,0.798376918
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103728_0021_V.JPG,113.604391300,22.790347490,33.458000000,0.987695515,0.102657475,-0.210742459,0.959474623
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103728_0022_V.JPG,113.604354100,22.790323330,33.458000000,1.157948494,0.105034538,-0.164075986,1.141442776
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103729_0023_V.JPG,113.604324000,22.790303530,33.358000000,1.297469020,0.072146237,-0.102590702,1.291393042
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103730_0024_V.JPG,113.604301200,22.790289250,33.358000000,1.141857982,0.068269528,-0.045391887,1.138911128
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103731_0025_V.JPG,113.604281600,22.790276030,33.458000000,0.713513196,0.089544311,-0.017363144,0.707659125
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103732_0026_V.JPG,113.604267100,22.790263640,33.658000000,0.159547776,-0.027760703,0.155647203,0.021419253
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103733_0027_V.JPG,113.604252800,22.790254670,33.758000000,0.537165880,0.059876494,0.127787068,-0.518297672
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103734_0028_V.JPG,113.604240000,22.790245060,33.958000000,1.062467575,0.038121004,0.177303642,-1.046875119
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103735_0029_V.JPG,113.604227900,22.790235790,33.758000000,0.912795901,0.043281797,0.209525585,-0.887368083
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103736_0030_V.JPG,113.604216100,22.790228220,33.658000000,0.652042270,0.059247453,0.182192892,-0.623261273
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103737_0031_V.JPG,113.604204900,22.790221040,33.458000000,0.173631728,0.079932280,0.151685596,0.027391352
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103738_0032_V.JPG,113.604193200,22.790213620,33.458000000,0.583842099,0.101035476,0.138440043,0.558119833
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103739_0033_V.JPG,113.604181900,22.790206520,33.658000000,0.727429032,0.137112334,0.087783955,0.708976150
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103740_0034_V.JPG,113.604170000,22.790198560,34.158000000,0.913341045,0.211913615,-0.000213954,0.888416827
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103741_0035_V.JPG,113.604159900,22.790190930,34.658000000,1.052904129,0.212847665,-0.066265330,1.029034376
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103742_0036_V.JPG,113.604149500,22.790182140,34.958000000,1.263082027,0.052041788,-0.008438492,1.261981249
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103743_0037_V.JPG,113.604138400,22.790174560,35.558000000,0.636090755,-0.008722097,0.073452815,0.631775320
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103744_0038_V.JPG,113.604126200,22.790166840,36.158000000,0.063931756,-0.053884700,0.032394264,-0.011589672
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103745_0039_V.JPG,113.604112900,22.790159090,36.758000000,0.504672587,-0.052595012,0.020504754,-0.501505494
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103746_0040_V.JPG,113.604100400,22.790151400,36.758000000,0.178492963,0.011946410,-0.019774133,-0.176991537
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103747_0041_V.JPG,113.604087100,22.790141780,36.658000000,0.387708098,0.017033439,-0.011590051,0.387160301
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103748_0042_V.JPG,113.604074200,22.790134110,36.658000000,0.586449564,0.062901348,-0.049113058,0.580994368
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103749_0043_V.JPG,113.604061900,22.790126650,36.958000000,0.379145861,0.007584068,-0.026876630,0.378116012
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103750_0044_V.JPG,113.604048600,22.790117960,37.458000000,0.128391236,0.026035344,-0.056993991,-0.112063177
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103751_0045_V.JPG,113.604036100,22.790110220,37.658000000,0.332491070,0.091834925,-0.027452124,-0.318375617
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103752_0046_V.JPG,113.604024000,22.790102780,37.758000000,0.422189623,0.075041443,-0.022948699,-0.414832771
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103753_0047_V.JPG,113.604011000,22.790093670,37.658000000,0.324248344,0.078294590,0.011087678,-0.314458281
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103754_0048_V.JPG,113.603999200,22.790085580,37.658000000,0.299949020,0.041054178,0.009633086,-0.296969980
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103755_0049_V.JPG,113.603986100,22.790076880,37.658000000,0.263677418,0.058162700,0.057101414,-0.250763446
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103756_0050_V.JPG,113.603974000,22.790069400,37.658000000,0.216896042,-0.021379320,0.073421791,-0.202968121
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103757_0051_V.JPG,113.603961800,22.790063180,37.658000000,0.179960102,-0.081083611,0.021683773,-0.159188256
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103758_0052_V.JPG,113.603949700,22.790055470,37.658000000,0.190366581,-0.144994050,-0.002023392,-0.123337194
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103759_0053_V.JPG,113.603936700,22.790046610,37.658000000,0.156668067,-0.119272910,0.052125666,-0.087188140
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103800_0054_V.JPG,113.603923100,22.790038290,37.758000000,0.189587101,-0.047007877,0.121641733,-0.137611121
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103801_0055_V.JPG,113.603911800,22.790031090,37.758000000,0.200434119,-0.139474437,0.076403037,-0.121997111
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103802_0056_V.JPG,113.603899400,22.790023340,37.758000000,0.811346948,-0.127031997,0.114137918,-0.793170393
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103803_0057_V.JPG,113.603891000,22.790014340,37.758000000,0.894389391,-0.163542882,0.115983278,-0.871627212
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103804_0058_V.JPG,113.603880400,22.790006010,37.758000000,0.922885716,-0.145592406,0.079418227,-0.907862127
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103805_0059_V.JPG,113.603868700,22.789999200,37.758000000,0.875876009,-0.140664220,0.015938556,-0.864360034
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103806_0060_V.JPG,113.603857700,22.789991120,37.058000000,0.605764031,-0.243006319,0.132109284,-0.538929582
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103807_0061_V.JPG,113.603845400,22.789983850,37.058000000,0.927206933,-0.205886215,0.151250273,-0.891317487
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103808_0062_V.JPG,113.603833200,22.789977070,36.958000000,1.167652488,-0.151914701,0.151371837,-1.147789478
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103809_0063_V.JPG,113.603821700,22.789970330,36.958000000,1.555786490,-0.124622107,0.189107075,-1.539213896
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103810_0064_V.JPG,113.603811100,22.789963550,36.758000000,1.708352804,-0.139279142,0.182518125,-1.692855000
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103811_0065_V.JPG,113.603800800,22.789955360,36.258000000,1.208701134,-0.091138288,0.155916661,-1.195132732
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103812_0066_V.JPG,113.603788900,22.789947700,35.958000000,1.076765180,-0.049788401,0.165500551,-1.062804818
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103813_0067_V.JPG,113.603777000,22.789940730,35.658000000,0.927823305,-0.073661409,0.108405560,-0.918519616
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103814_0068_V.JPG,113.603766100,22.789933500,35.258000000,0.683165729,-0.126416549,0.115067162,-0.661433160
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103815_0069_V.JPG,113.603754400,22.789925600,35.158000000,0.709141135,-0.124990582,0.148706958,-0.682015240
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103816_0070_V.JPG,113.603743200,22.789917590,34.958000000,0.639092803,-0.152951449,0.207147628,-0.584923387
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103817_0071_V.JPG,113.603731800,22.789909080,34.758000000,0.515546203,-0.094517261,0.154033199,-0.482833445
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103818_0072_V.JPG,113.603719700,22.789900360,34.558000000,0.377991915,-0.070425935,0.149493158,-0.339955658
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103819_0073_V.JPG,113.603706600,22.789892100,34.358000000,0.158313945,-0.046285968,0.072136007,-0.133106381
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103820_0074_V.JPG,113.603691900,22.789880930,34.258000000,0.111773342,-0.060430761,0.091767497,0.020497071
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103821_0075_V.JPG,113.603678700,22.789868390,34.158000000,0.220540479,-0.156895056,0.151974946,0.030424675
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103822_0076_V.JPG,113.603662500,22.789858520,34.058000000,0.305693179,-0.160949245,0.110078633,0.235428005
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103823_0077_V.JPG,113.603647400,22.789845800,34.058000000,0.306124866,-0.148512185,0.098198123,0.249025494
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103824_0078_V.JPG,113.603630300,22.789833160,34.058000000,0.333443791,-0.129234403,0.044065345,0.304206312
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103825_0079_V.JPG,113.603612700,22.789820910,33.958000000,0.468797445,-0.078770846,-0.008376809,0.462056309
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103826_0080_V.JPG,113.603594700,22.789809820,34.058000000,0.493560731,-0.085933119,-0.000205758,0.486022264
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103827_0081_V.JPG,113.603576300,22.789798490,34.058000000,0.281779408,-0.101493999,0.046891253,0.258649975
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103828_0082_V.JPG,113.603557200,22.789787020,34.058000000,0.043112814,-0.018178131,-0.033326954,-0.020434886
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103829_0083_V.JPG,113.603539900,22.789776550,34.058000000,0.124252684,0.013125978,-0.113692209,-0.048378918
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103830_0084_V.JPG,113.603521900,22.789766030,33.958000000,0.129373729,0.025915774,-0.125283808,-0.019232867
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103831_0085_V.JPG,113.603502200,22.789755290,33.558000000,0.345835119,0.097778842,-0.196812361,0.267032057
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103832_0086_V.JPG,113.603483200,22.789744450,33.558000000,0.268132895,0.086075976,-0.213841796,0.136959374
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103833_0087_V.JPG,113.603463100,22.789733290,33.458000000,0.477694958,0.088612616,-0.162249163,-0.440471888
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103834_0088_V.JPG,113.603445400,22.789722820,33.358000000,1.222973585,0.072275117,-0.080787644,-1.218160152
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103835_0089_V.JPG,113.603428100,22.789709400,33.058000000,1.874244690,-0.011216038,0.072243586,-1.872818232
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103836_0090_V.JPG,113.603407600,22.789697950,32.458000000,2.221645832,0.094366074,0.037079584,-2.219331026
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103837_0091_V.JPG,113.603389800,22.789683440,31.558000000,2.177514315,0.156804875,0.004867159,-2.171855688
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103838_0092_V.JPG,113.603369600,22.789670720,30.658000000,1.349846005,0.334048688,-0.168431893,-1.296968222
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103841_0095_V.JPG,113.603301400,22.789635940,29.758000000,0.525662243,0.284265757,-0.224923462,-0.380687803
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103843_0097_V.JPG,113.603251600,22.789610720,28.958000000,0.639020681,0.303832054,-0.252747148,0.502147794
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103845_0099_V.JPG,113.603210200,22.789588480,28.858000000,0.921609879,0.287701249,-0.233693078,0.843789279
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103847_0101_V.JPG,113.603192200,22.789577630,28.958000000,0.410537988,0.242388085,-0.137886181,-0.301292002
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103848_0102_V.JPG,113.603197700,22.789576880,27.058000000,0.848011374,0.103804737,0.072256476,0.838526607
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103849_0103_V.JPG,113.603201000,22.789575710,26.858000000,0.968558311,0.087999120,0.126970530,0.956158936
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103850_0104_V.JPG,113.603197700,22.789573870,26.858000000,1.013945937,0.103180923,0.095703170,1.004131913
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103851_0105_V.JPG,113.603191400,22.789570600,26.958000000,0.923691273,0.085012995,0.041905932,0.918815672
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103852_0106_V.JPG,113.603181700,22.789566780,26.958000000,0.977621198,0.241725191,-0.101984710,0.941759646
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103853_0107_V.JPG,113.603172200,22.789560340,26.958000000,0.981547058,0.288766623,-0.136758775,0.928086996
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103854_0108_V.JPG,113.603161600,22.789554720,26.958000000,1.015824914,0.409918010,-0.253436714,0.894224405
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103855_0109_V.JPG,113.603158300,22.789553540,26.858000000,1.087650895,0.460657150,-0.269952655,0.947578430
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103856_0110_V.JPG,113.603158500,22.789553970,26.858000000,1.053195953,0.465408891,-0.235420525,0.914982736
C:/Users\bjtu1\Desktop\files\YXBC\DJI_20251019103857_0111_V.JPG,113.603158500,22.789554980,26.858000000,1.106274962,0.517484963,-0.296766192,0.931656301
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095412_0155_V.JPG,113.603255900,22.789794390,16.258000000,18.728887558,-7.636655807,-5.645569801,16.142498016
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095413_0156_V.JPG,113.603240100,22.789785080,15.658000000,18.815517426,-7.869325161,-5.671514511,16.122386932
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095414_0157_V.JPG,113.603223300,22.789775170,14.858000000,18.858652115,-7.996400833,-5.583731651,16.140888214
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095415_0158_V.JPG,113.603206800,22.789765420,14.758000000,18.861696243,-8.158837318,-5.663820744,16.034902573
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095416_0159_V.JPG,113.603190100,22.789755550,14.658000000,19.032279968,-8.192281723,-5.826712608,16.160556793
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095417_0160_V.JPG,113.603173200,22.789745590,14.258000000,19.138841629,-8.258550644,-5.966996193,16.201436996
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095418_0161_V.JPG,113.603166500,22.789741590,13.858000000,19.747987747,-9.246609688,-6.470661640,16.205362320
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095419_0162_V.JPG,113.603163000,22.789739570,13.558000000,19.587879181,-9.169835091,-6.073029518,16.208560944
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095425_0163_V.JPG,113.603160300,22.789737470,13.658000000,19.281608582,-8.786692619,-6.034430027,16.067361832
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095426_0164_V.JPG,113.603158400,22.789736330,13.458000000,19.383373260,-8.636509895,-5.852705002,16.336208344
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095427_0165_V.JPG,113.603157100,22.789735500,13.458000000,19.289937973,-8.479961395,-5.794673920,16.328310013
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095428_0166_V.JPG,113.603156100,22.789734890,13.458000000,19.251310349,-8.368621826,-5.800374508,16.338136673
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095429_0167_V.JPG,113.603155300,22.789734450,13.458000000,19.234834671,-8.311914444,-5.789119720,16.351667404
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095430_0168_V.JPG,113.603154800,22.789734120,13.458000000,19.182771683,-8.244266510,-5.710379601,16.352441788
C:/Users\bjtu1\Desktop\files\YXNC\DJI_20251019095431_0169_V.JPG,113.603154400,22.789733890,13.458000000,19.159057617,-8.200933456,-5.648388386,16.367952347
C:/Users\bjtu1\Desktop\files\YXZJ\DJI_20251019095919_0376_V.JPG,113.603843990,22.790092780,24.758000000,19.254549026,-6.886767387,-11.639716148,13.705002785
C:/Users\bjtu1\Desktop\files\YXZJ\DJI_20251019095920_0377_V.JPG,113.603823480,22.790090530,24.758000000,19.899208069,-6.274768829,-13.121201515,13.580862999
C:/Users\bjtu1\Desktop\files\YXZJ\DJI_20251019095921_0378_V.JPG,113.603812280,22.790082100,24.758000000,20.393074036,-6.920921803,-13.564614296,13.563907623
C:/Users\bjtu1\Desktop\files\YXZJ\DJI_20251019095922_0379_V.JPG,113.603797680,22.790072120,24.758000000,20.685073853,-7.513830662,-13.556586266,13.697939873
C:/Users\bjtu1\Desktop\files\YXZJ\DJI_20251019095924_0380_V.JPG,113.603772680,22.790055900,24.758000000,20.763383865,-8.053512573,-13.068276405,13.981386185
C:/Users\bjtu1\Desktop\files\YXZJ\DJI_20251019095924_0381_V.JPG,113.603767580,22.790052480,24.858000000,20.436017990,-8.090328217,-12.701170921,13.815126419
C:/Users\bjtu1\Desktop\files\YXZJ\DJI_20251019095925_0382_V.JPG,113.603758480,22.790048030,24.858000000,19.786460876,-7.999578476,-12.129853249,13.430466652
C:/Users\bjtu1\Desktop\files\YXZJ\DJI_20251019095926_0383_V.JPG,113.603751980,22.790044930,24.858000000,19.211530685,-7.876091480,-11.804511070,12.950043678
